date,cpi_yoy,policy_rate,unemployment,wage_growth
1996-01-01,1.616628175519641,5.56,,
1996-02-01,1.264367816091938,5.19,,
1996-03-01,1.4908256880733939,5.0,,
1996-04-01,1.371428571428579,4.75,,
1996-05-01,1.4823261117445696,4.75,,
1996-06-01,1.4823261117445696,4.75,,
1996-07-01,1.2514220705347023,4.5,,
1996-08-01,1.4823261117445696,4.0,,
1996-09-01,1.480637813211838,4.0,,
1996-10-01,1.8244013683010207,3.25,,
1996-11-01,1.931818181818179,3.0,,
1996-12-01,2.1640091116173155,3.0,,
1997-01-01,2.1590909090909216,3.0,,
1997-02-01,2.2701475595913845,3.0,,
1997-03-01,1.9209039548022666,3.0,,
1997-04-01,1.6910935738444266,3.0,,
1997-05-01,1.4606741573033766,3.0,,
1997-06-01,1.6853932584269593,3.25,,
1997-07-01,1.6853932584269593,3.25,,
1997-08-01,1.7977528089887507,3.25,,
1997-09-01,1.683501683501687,3.25,,
1997-10-01,1.4557670772676445,3.5,,
1997-11-01,0.8918617614269708,3.75,,
1997-12-01,0.7803790412486133,4.25,,
1998-01-01,1.1123470522803158,4.75,,
1998-02-01,0.998890122086582,4.75,,
1998-03-01,0.997782705099759,4.75,,
1998-04-01,0.8869179600886845,4.75,,
1998-05-01,1.1074197120708673,4.75,,
1998-06-01,0.9944751381215422,4.75,,
1998-07-01,0.9944751381215422,4.75,,
1998-08-01,0.8830022075055233,5.75,,
1998-09-01,0.6622516556291425,5.5,,
1998-10-01,1.103752759381904,5.25,,
1998-11-01,1.2154696132596676,5.0,,
1998-12-01,0.9955752212389202,5.0,,
1999-01-01,0.6600660066006458,5.0,,
1999-02-01,0.659340659340657,5.0,,
1999-03-01,0.9879253567508295,4.75,,
1999-04-01,1.6483516483516425,4.75,,
1999-05-01,1.533406352683464,4.5,,
1999-06-01,1.6411378555798661,4.5,,
1999-07-01,1.8599562363238453,4.5,,
1999-08-01,2.0787746170678245,4.5,,
1999-09-01,2.631578947368407,4.5,,
1999-10-01,2.2925764192139875,4.5,,
1999-11-01,2.183406113537112,4.75,,
1999-12-01,2.6286966046002336,4.75,,
2000-01-01,2.1857923497267784,4.75,,
2000-02-01,2.729257641921401,5.0,,
2000-03-01,3.04347826086957,5.25,,
2000-04-01,2.1621621621621623,5.25,,
2000-05-01,2.373247033441217,5.75,,
2000-06-01,2.7987082884822323,5.75,,
2000-07-01,2.9001074113855996,5.75,,
2000-08-01,2.5723472668810254,5.75,,
2000-09-01,2.6709401709401615,5.75,,
2000-10-01,2.774813233724638,5.75,,
2000-11-01,3.205128205128216,5.75,,
2000-12-01,3.2017075773745907,5.75,,
2001-01-01,2.99465240641712,5.5,,
2001-02-01,2.869287991498415,5.5,,
2001-03-01,2.4261603375527407,5.0,,
2001-04-01,3.4920634920634797,4.75,,
2001-05-01,3.898840885142252,4.5,,
2001-06-01,3.350785340314144,4.5,,
2001-07-01,2.713987473903967,4.25,,
2001-08-01,2.8213166144200663,4.0,,
2001-09-01,2.6014568158168494,3.5,,
2001-10-01,1.869158878504673,2.75,,
2001-11-01,0.6211180124223725,2.25,,
2001-12-01,0.7238883143743546,2.25,,
2002-01-01,1.349948078920038,2.0,,
2002-02-01,1.446280991735538,2.0,,
2002-03-01,1.8537590113285374,2.0,,
2002-04-01,1.7382413087934534,2.25,,
2002-05-01,1.1156186612576224,2.25,,
2002-06-01,1.2158054711246313,2.5,,
2002-07-01,2.1341463414634054,2.75,,
2002-08-01,2.5406504065040636,2.75,,
2002-09-01,2.332657200811372,2.75,,
2002-10-01,3.1600407747196746,2.75,,
2002-11-01,4.4238683127572065,2.75,,
2002-12-01,3.7987679671457775,2.75,,
2003-01-01,4.508196721311486,2.75,,
2003-02-01,4.6843177189409335,2.75,,
2003-03-01,4.246713852376116,3.0,,
2003-04-01,2.9145728643216184,3.25,,
2003-05-01,2.8084252758274753,3.25,,
2003-06-01,2.6026026026025884,3.25,,
2003-07-01,2.0895522388059584,3.0,,
2003-08-01,1.9821605550049526,3.0,,
2003-09-01,2.18037661050543,2.75,,
2003-10-01,1.5810276679841806,2.75,,
2003-11-01,1.5763546798029493,2.75,,
2003-12-01,2.077151335311589,2.75,,
2004-01-01,1.274509803921564,2.5,,
2004-02-01,0.6809338521400754,2.5,,
2004-03-01,0.7759456838021483,2.25,,
2004-04-01,1.6601562499999778,2.0,,
2004-05-01,2.4390243902439046,2.0,,
2004-06-01,2.536585365853661,2.0,,
2004-07-01,2.3391812865497075,2.0,,
2004-08-01,1.8464528668610258,2.0,,
2004-09-01,1.8428709990300662,2.25,,
2004-10-01,2.3346303501945664,2.5,,
2004-11-01,2.424830261881672,2.5,,
2004-12-01,2.131782945736438,2.5,,
2005-01-01,1.9361084220716362,2.5,,
2005-02-01,2.1256038647343045,2.5,,
2005-03-01,2.3099133782483072,2.5,,
2005-04-01,2.401536983669539,2.5,,
2005-05-01,1.619047619047631,2.5,,
2005-06-01,1.712654614652731,2.5,,
2005-07-01,2.0000000000000018,2.5,,
2005-08-01,2.57633587786259,2.5,,
2005-09-01,3.23809523809524,2.75,,
2005-10-01,2.5665399239543696,3.0,,
2005-11-01,1.9886363636363757,3.0,,
2005-12-01,2.0872865275142205,3.25,,
2006-01-01,2.754036087369416,3.5,,
2006-02-01,2.1759697256386046,3.5,,
2006-03-01,2.163687676387571,3.75,,
2006-04-01,2.4390243902439046,4.0,,
2006-05-01,2.8116213683224034,4.25,,
2006-06-01,2.4321796071094415,4.25,,
2006-07-01,2.334267040149385,4.25,,
2006-08-01,2.139534883720917,4.25,,
2006-09-01,0.7380073800737907,4.25,,
2006-10-01,1.019462465245602,4.25,,
2006-11-01,1.392757660167132,4.25,,
2006-12-01,1.6728624535315983,4.25,,
2007-01-01,1.109057301293892,4.25,,
2007-02-01,2.037037037037037,4.25,,
2007-03-01,2.302025782688766,4.25,,
2007-04-01,2.19780219780219,4.25,,
2007-05-01,2.1877848678213185,4.25,,
2007-06-01,2.1917808219178214,4.25,,
2007-07-01,2.1897810218978186,4.5,,
2007-08-01,1.7304189435336959,4.5,,
2007-09-01,2.472527472527486,4.5,,
2007-10-01,2.3853211009174258,4.5,,
2007-11-01,2.472527472527486,4.5,,
2007-12-01,2.376599634369292,4.25,,
2008-01-01,2.1937842778793293,4.0,,
2008-02-01,1.814882032667886,4.0,,
2008-03-01,1.3501350135013412,3.5,,
2008-04-01,1.70250896057349,3.0,,
2008-05-01,2.2301516503122176,3.0,,
2008-06-01,3.1277926720286064,3.0,,
2008-07-01,3.392857142857131,3.0,,
2008-08-01,3.4914950760966734,3.0,,
2008-09-01,3.3958891867738927,3.0,,
2008-10-01,2.5985663082437327,2.25,,
2008-11-01,1.9660411081322549,2.25,,
2008-12-01,1.1607142857142927,1.5,,
2009-01-01,1.073345259391778,1.0,,
2009-02-01,1.426024955436711,1.0,,
2009-03-01,1.243339253996445,0.5,,
2009-04-01,0.35242290748900285,0.25,,
2009-05-01,0.08726003490402423,0.25,,
2009-06-01,-0.25996533795494825,0.25,,
2009-07-01,-0.949913644214162,0.25,,
2009-08-01,-0.7785467128027634,0.25,,
2009-09-01,-0.8643042350907515,0.25,,
2009-10-01,0.08733624454146938,0.25,,
2009-11-01,0.9640666082384008,0.25,,
2009-12-01,1.3239187996469504,0.25,,
2010-01-01,1.8584070796460184,0.25,,
2010-02-01,1.5817223198594021,0.25,,
2010-03-01,1.403508771929829,0.25,,
2010-04-01,1.843722563652328,0.25,,
2010-05-01,1.3949433304272008,0.25,,
2010-06-01,0.9556907037358897,0.5,,
2010-07-01,1.8308631211856996,0.75,,
2010-08-01,1.7436791630339954,0.75,,
2010-09-01,1.9180470793374038,1.0,,
2010-10-01,2.443280977312412,1.0,,
2010-11-01,1.996527777777768,1.0,,
2010-12-01,2.3519163763066286,1.0,,
2011-01-01,2.3457862728062606,1.0,,
2011-02-01,2.1626297577854725,1.0,,
2011-03-01,3.287197231833927,1.0,,
2011-04-01,3.275862068965507,1.0,,
2011-05-01,3.6973344797936347,1.0,,
2011-06-01,3.098106712564541,1.0,,
2011-07-01,2.7397260273972712,1.0,,
2011-08-01,3.084832904884305,1.0,,
2011-09-01,3.1650983746791983,1.0,,
2011-10-01,2.8960817717206044,1.0,,
2011-11-01,2.8936170212765955,1.0,,
2011-12-01,2.297872340425533,1.0,,
2012-01-01,2.4617996604414216,1.0,,
2012-02-01,2.6248941574936513,1.0,,
2012-03-01,1.9262981574539317,1.0,,
2012-04-01,2.00333889816362,1.0,,
2012-05-01,1.243781094527363,1.0,,
2012-06-01,1.5025041736226985,1.0,,
2012-07-01,1.2499999999999956,1.0,,
2012-08-01,1.2468827930174564,1.0,,
2012-09-01,1.1608623548922115,1.0,,
2012-10-01,1.1589403973510048,1.0,,
2012-11-01,0.8271298593879317,1.0,,
2012-12-01,0.8319467554076532,1.0,,
2013-01-01,0.4971002485501197,1.0,,
2013-02-01,1.2376237623762387,1.0,,
2013-03-01,0.9860312243221037,1.0,,
2013-04-01,0.40916530278232166,1.0,,
2013-05-01,0.7371007371007376,1.0,,
2013-06-01,1.1513157894736947,1.0,,
2013-07-01,1.3168724279835287,1.0,,
2013-08-01,1.0673234811165777,1.0,,
2013-09-01,1.06557377049179,1.0,,
2013-10-01,0.6546644844517058,1.0,,
2013-11-01,0.9023789991796427,1.0,,
2013-12-01,1.2376237623762387,1.0,,
2014-01-01,1.483924154987637,1.0,,
2014-02-01,1.140994295028519,1.0,,
2014-03-01,1.5459723352318822,1.0,,
2014-04-01,2.037489812550941,1.0,,
2014-05-01,2.276422764227637,1.0,,
2014-06-01,2.357723577235782,1.0,,
2014-07-01,2.1121039805036546,1.0,,
2014-08-01,2.1121039805036546,1.0,,
2014-09-01,2.0275750202757514,1.0,,
2014-10-01,2.357723577235782,1.0,,
2014-11-01,1.9512195121951237,1.0,,
2014-12-01,1.4669926650366705,1.0,,
2015-01-01,0.9748172217709294,0.75,,
2015-02-01,1.0475423045930743,0.75,,
2015-03-01,1.2019230769230838,0.75,,
2015-04-01,0.7987220447284393,0.75,,
2015-05-01,0.8744038155802825,0.75,,
2015-06-01,1.0325655281969714,0.75,,
2015-07-01,1.2728719172633296,0.5,,
2015-08-01,1.2728719172633296,0.5,,
2015-09-01,1.0333863275039823,0.5,,
2015-10-01,1.0325655281969714,0.5,,
2015-11-01,1.3556618819776656,0.5,,
2015-12-01,1.6064257028112428,0.5,,
2016-01-01,2.011263073209979,0.5,,
2016-02-01,1.3556618819776656,0.5,,
2016-03-01,1.2668250197941378,0.5,,
2016-04-01,1.6640253565768592,0.5,,
2016-05-01,1.497241922773851,0.5,,
2016-06-01,1.4937106918238907,0.5,,
2016-07-01,1.256873527101332,0.5,,
2016-08-01,1.09976433621366,0.5,,
2016-09-01,1.337529504327306,0.5,,
2016-10-01,1.4937106918238907,0.5,,
2016-11-01,1.1801730920534936,0.5,,
2016-12-01,1.5019762845849938,0.5,,
2017-01-01,2.1293375394321856,0.5,,
2017-02-01,2.0456333595594067,0.5,,
2017-03-01,1.5637216575449475,0.5,,
2017-04-01,1.636788776305531,0.5,,
2017-05-01,1.3198757763975166,0.5,,
2017-06-01,1.0069713400464808,0.5,,
2017-07-01,1.1636927851047307,0.75,,
2017-08-01,1.3986013986014179,0.75,,
2017-09-01,1.552795031055898,1.0,,
2017-10-01,1.3942680092951187,1.0,,
2017-11-01,2.0995334370140117,1.0,,
2017-12-01,1.869158878504673,1.0,,
2018-01-01,1.698841698841691,1.25,,
2018-02-01,2.1588280647648617,1.25,,
2018-03-01,2.3094688221708903,1.25,,
2018-04-01,2.223926380368102,1.25,,
2018-05-01,2.2222222222222365,1.25,,
2018-06-01,2.4539877300613355,1.25,,
2018-07-01,2.9907975460122804,1.5,,
2018-08-01,2.8352490421455823,1.5,,
2018-09-01,2.2171253822629744,1.5,,
2018-10-01,2.444614209320073,1.75,,
2018-11-01,1.6755521706016685,1.75,,
2018-12-01,1.9877675840978437,1.75,,
2019-01-01,1.4426727410782103,1.75,,
2019-02-01,1.5094339622641506,1.75,,
2019-03-01,1.8811136192625977,1.75,,
2019-04-01,2.025506376594133,1.75,,
2019-05-01,2.398800599700146,1.75,,
2019-06-01,2.020958083832358,1.75,,
2019-07-01,2.010424422933732,1.75,,
2019-08-01,1.9374068554396606,1.75,,
2019-09-01,1.8698578908002972,1.75,,
2019-10-01,1.8642803877703118,1.75,,
2019-11-01,2.1722846441947663,1.75,,
2019-12-01,2.2488755622188883,1.75,,
2020-01-01,2.3952095808383422,1.75,,
2020-02-01,2.1561338289962872,1.75,,
2020-03-01,0.8862629246676468,0.25,,
2020-04-01,-0.22058823529412797,0.25,,
2020-05-01,-0.36603221083455484,0.25,,
2020-06-01,0.6603081438004255,0.25,,
2020-07-01,0.14598540145984717,0.25,,
2020-08-01,0.14619883040933868,0.25,,
2020-09-01,0.5139500734214542,0.25,,
2020-10-01,0.6588579795022032,0.25,,
2020-11-01,0.9530791788856074,0.25,,
2020-12-01,0.7331378299120228,0.25,,
2021-01-01,1.0233918128654818,0.25,,
2021-02-01,1.091703056768556,0.25,,
2021-03-01,2.196193265007329,0.25,,
2021-04-01,3.3898305084745894,0.25,,
2021-05-01,3.6002939015429947,0.25,,
2021-06-01,3.061224489795933,0.25,,
2021-07-01,3.7172011661807725,0.25,,
2021-08-01,4.0875912408758985,0.25,,
2021-09-01,4.382761139517899,0.25,,
2021-10-01,4.654545454545467,0.25,,
2021-11-01,4.720406681191003,0.25,,
2021-12-01,4.8034934497816595,0.25,,
2022-01-01,5.137481910274988,0.25,,
2022-02-01,5.6875449964002955,0.25,,
2022-03-01,6.6618911174785245,0.5,,
2022-04-01,6.77120456165361,1.0,,
2022-05-01,7.730496453900715,1.0,,
2022-06-01,8.13295615275813,1.5,,
2022-07-01,7.589599437807437,2.5,,
2022-08-01,7.012622720897621,2.5,,
2022-09-01,6.857942617214818,3.25,,
2022-10-01,6.879777623349548,3.75,,
2022-11-01,6.796116504854388,3.75,,
2022-12-01,6.319444444444433,4.25,,
2023-01-01,5.918788713007572,4.5,,
2023-02-01,5.245231607629419,4.5,,
2023-03-01,4.298186702484896,4.5,,
2023-04-01,4.4058744993324295,4.5,,
2023-05-01,3.3574720210664877,4.5,,
2023-06-01,2.8122956180510084,4.75,,
2023-07-01,3.2658393207054104,5.0,,
2023-08-01,3.997378768020976,5.0,,
2023-09-01,3.7982973149967236,5.0,,
2023-10-01,3.1209362808842567,5.0,,
2023-11-01,3.116883116883118,5.0,,
2023-12-01,3.396472893533642,5.0,,
2024-01-01,2.8589993502274202,5.0,,
2024-02-01,2.783171521035599,5.0,,
2024-03-01,2.8976175144880933,5.0,,
2024-04-01,2.6854219948849067,5.0,,
2024-05-01,2.866242038216571,5.0,,
2024-06-01,2.6717557251908497,4.75,,
2024-07-01,2.5300442757748343,4.5,,
2024-08-01,1.953371140516702,4.5,,
2024-09-01,1.6403785488958933,4.25,,
2024-10-01,2.0176544766708826,3.75,,
2024-11-01,1.8891687657430767,3.75,,
2024-12-01,1.831964624131377,3.25,,
2025-01-01,1.8951358180669509,3.0,,
2025-02-01,2.644836272040285,3.0,,
2025-03-01,2.3153942428034924,2.75,,
2025-04-01,1.7434620174346271,2.75,,
2025-05-01,1.7337461300309664,2.75,,
2025-06-01,1.8587360594795488,2.75,,
2025-07-01,1.727328809376938,2.75,,
2025-08-01,1.8541409147095234,2.75,,
2025-09-01,2.358783364369965,2.5,,
2025-10-01,2.163164400494444,2.25,,
2025-11-01,2.224969097651419,2.25,,
